Colonne1;Crit?re 1;Crit?re 2;Crit?re 3;Crit?re 4;Crit?re 5;Crit?re 6;Note
1208;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,25
1210;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,25
1221;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,5
1225;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,5
1273;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,75
1280;123456789;U;Cr�te_iliaque_a_peine_apparente;Trochanter_plat;Ischions_non_recouverts;;;3
1283;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,25
1284;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,75
1285;123456789;V;Pointe_hanche_arrondie;;;;;3,25
1313;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,5
1315;123456789;U;Cr�te_iliaque_a_peine_apparente;;;;;3,5
1331;123456789;V;Pointe_hanche_arrondie;;;;;3
1347;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;2,5
1352;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;3
1357;123456789;U;Cr�te_iliaque_a_peine_apparentee;;;;;3,25
1359;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_1/2_longueur_apophyses;;3
1011;123456789;U;Cr�te_iliaque_non_apparente;Trochanter_non_plat;;;;3,75
1058;123456789;V;Pointe_hanche_arrondie;;;;;3,25
1354;123456789;U;Cr�te_iliaque_non_apparente;Trochanter_non_plat;;;;3,75
859;;123456789V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Trochanter_pro�minent_et_apophyses_�pineuses_en_dent_de_scie;;2
1250;123456789;U;Cr�te_iliaque_a_peine_apparente;;;;;3,75
1127;123456789;U;Cr�te_iliaque_a_peine_apparente;;;;;3,75
844;;123456789V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Trochanter_pro�minent_et_apophyses_�pineuses_en_dent_de_scie;;<2
946;;123456789U;Cr�te_iliaque_a_peine_apparente;;;;;3,25
1214;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Ondulation_visible_3/4_longueur_apophyses;;2
1004;123456789;U;Cr�te_iliaque_a_peine_apparente;;;;;3,5
1186;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Trochanter_pro�minent_et_apophyses_�pineuses_en_dent_de_scie;;<2
1109;123456789;U;Cr�te_iliaque_a_peine_apparente;;;;;3,75
1206;123456789;V;Pointe_hanche_angulaire;Ischions_angulaires;Absence_bourrelet_gras_ischions;Trochanter_pro�minent_et_apophyses_�pineuses_en_dent_de_scie;;<2
